User-agent: *
Disallow: /static/
Disallow: /login
Disallow: /callback
Disallow: /logout
Disallow: /link/
Disallow: /link-callback
Disallow: /is_linked/
Disallow: /unlink/
Disallow: /api/tasks
Disallow: /api/settings
Disallow: /api/@me
Disallow: /api/emotion
Disallow: /api/streak
Disallow: /api/quote
Disallow: /api/avatar/upload
Disallow: /api/timer_session
Disallow: /api/tasks/order
Disallow: /music/
Disallow: /music/get_music
Disallow: /flashcards
Disallow: /flashcards/generate
Disallow: /flashcards/generate_note
Disallow: /settings
Disallow: /timer
Disallow: /guest_mode
Disallow: /dashboard
Allow: /
